"","V1","V2","V3"
"1",1.88044048198304,0.0951396953082587,0.362512914385171
"2",4.20678691102008,2.18164363907832,1.31959868255795
"3",5.41082770248608,1.94136369362087,1.2900480085737
"4",3.14541370446473,0.747671641346159,1.02758555330661
"5",1.98071524299658,0.0104212713189129,1.75301675225559
"6",3.35346637244563,1.7340026302577,2.1702994580234
"7",6.25805635750845,3.78237411571856,3.93517190503785
"8",10.6640867468729,5.16212433963935,5.9061446433957
"9",10.0139967032766,6.67783363817913,7.25926377364217
"10",7.85211623188444,5.37266758321685,5.65229909408392
"11",7.71161073096,6.87997161469596,5.96281699743489
"12",8.12388743208688,6.19035098420295,5.25635682306981
"13",7.84117440894198,6.41201047396723,6.05650857137885
"14",8.44441833786201,6.53114510176169,7.04618779889089
"15",11.4275899529102,9.70063712711268,9.48400883004892
"16",9.45926845497321,7.89254389054815,8.39583066843616
"17",9.63065996024936,9.33263839565192,8.64529608911849
"18",8.41725579808076,7.53897320704583,8.43172527352582
"19",8.29612420782895,7.26139167600786,8.61304185663681
"20",9.40318719022352,8.83347344972415,9.08197029034351
"21",5.65351165680549,6.98555931159871,7.36668796869694
"22",6.26512827820035,6.95468195393413,7.83515327760526
"23",10.0545507605026,9.15043464181839,8.52186165676468
"24",12.6296444284603,8.51451524188854,8.20421422584537
"25",12.0623434083275,9.62264209075352,9.5752835595429
"26",10.8847308216662,9.02294129822964,8.90829252602515
"27",10.2441193228648,9.02933068965167,9.02526625403671
"28",9.20350069216784,7.2967043902131,8.15714036409057
"29",10.6783975622768,7.71985538287125,8.23515955852254
"30",12.015136050619,9.65948670074875,8.75768934103188
"31",7.73618457781024,7.62541165671519,7.68219227109759
"32",8.56302639596998,7.99149571184544,7.86459566723824
"33",6.2019427702968,5.66458555662242,5.65612927605749
"34",1.00810734227063,5.88727609151949,4.72419203982176
"35",-2.45372305864779,4.0536869887654,3.96016965776707
"36",0.0795646906662157,2.99763817575126,2.47184862625887
"37",1.97536815513243,3.45819725653273,4.0911693840371
"38",3.82578276114461,3.64775283100834,4.23653838772607
"39",2.31139403317106,4.84446972795663,5.65547329194155
"40",4.54441322814101,6.52712664505542,5.48998463633852
"41",4.4426351567978,4.81889650492901,4.22678434245702
"42",4.49036339144668,6.63794584704181,6.78663698625476
"43",7.12304865046876,7.5530479549214,7.25177046665048
"44",5.10741939293168,5.75519679483098,5.69117363011216
"45",7.7658874618331,7.31377718196996,6.77933354345222
"46",7.62996160000006,8.79287495892032,8.05628024188741
"47",6.80587595011197,5.90087903350061,5.73779951047377
"48",9.4149129749516,8.30268856418931,7.36845767450512
"49",10.7823403077641,7.3061432044903,7.71936977272038
"50",7.30888514971163,7.77113445784477,7.34858366626557
"51",5.79058682510234,6.34860367970329,5.55177719563315
"52",6.50596279993837,6.88699832498922,6.17632627324773
"53",4.72670823902642,4.14747392882665,4.90501233139013
"54",7.86299930178746,5.93802585589017,6.3218782926029
"55",11.4806745489831,8.62862454512084,8.69338226881414
"56",9.91554805620778,9.66885651783982,9.38535853913935
"57",8.21962754626153,8.63643061872357,8.25635360148208
"58",7.25066758292898,9.00634416322958,8.00509404613965
"59",9.62006116550437,9.25338408921527,8.51536440067268
"60",4.91530210865035,7.20958052161551,7.91335149414265
"61",6.78394364457133,8.76952888481208,8.07141133600728
"62",7.09478766211808,6.8472903557598,7.2299192857063
"63",6.6530332681641,7.4450535070862,7.56248621352935
"64",5.06957554151338,7.86658867866425,7.50811346966986
"65",5.33818879312116,7.67470821386698,8.05692014572395
"66",5.43810868175651,7.34633354297291,7.40309805367979
"67",5.95413119911129,6.32893989614708,6.39336839677676
"68",7.79138594600124,6.50892776457944,6.267953652062
"69",5.12239189165208,6.44213825161065,6.38249210596428
"70",3.42003121314764,5.96961937117444,5.82282367321282
"71",2.55071481205014,5.99999553638902,6.99998613457399
"72",1.71825226249406,5.45255861058128,6.40153935592217
"73",2.59458315911851,7.48023512930152,6.19040340117628
"74",2.86929188803316,4.6372143427903,5.21288702920849
"75",2.86743240802782,6.38133574727565,5.33324761151602
"76",2.83500045321979,5.10306395481036,5.79267673299078
"77",3.80413473391983,6.61457678526485,5.99285713900333
"78",6.31766139657894,5.79373411995368,5.55929545158887
"79",4.61940652597246,4.71286263852483,4.02848917753285
"80",2.09001149322484,5.16419511711818,3.73759468249755
"81",4.66457656488675,4.16898268635395,4.47798065881245
"82",6.16998317929593,5.89373939933388,4.98119611619783
"83",5.90943630191228,5.48274766893898,4.30905925488934
"84",4.04652787540122,3.58789293488278,4.18496553567177
"85",4.13984272226763,4.44905496203203,3.722572747362
"86",4.12696594557337,3.21557516902725,3.28119648603252
